age,income,loan_amount,loan_term,credit_history_length,past_due,default,gender,employment_status,marital_status
-0.6365788866375535,-0.033436161582512613,0.0571608841184692,0.14451984963248043,-2.702289158810235,0.22962793016365324,0,Male,Self-employed,Single
-1.051936943475796,0.5475031907181593,0.27661667956917535,-0.8172319464281985,1.5526163249629756,0.731145529257608,1,Female,Self-employed,Married
-1.1741397782631446,-1.371461929957571,-1.349177326292267,-1.219459543602823,0.11803628609408223,-0.23399066690216466,1,Male,Employed,Single
-0.56677635549588,-1.8818742377718243,-2.2367465560412247,-0.10956211998662857,-0.2710821605478041,-0.37829288353702933,0,Male,Employed,Divorced
-2.7535705404129365,2.6908476008513187,0.00817791332880935,1.2538820319293165,3.4373236481004468,1.9653275084537123,0,Male,Unemployed,Divorced
0.154658285726602,2.4793296913511558,1.4137191724588947,1.8134538020523898,1.0310821426033328,-0.09175932399950061,1,Female,Employed,Single
-1.0752741361443379,-1.817327163226664,-1.8502379734693069,-1.6767722796563103,1.9910352069217239,1.9108045884587852,1,Male,Self-employed,Divorced
-1.823399342176942,0.9207966859346773,-0.2846177737117187,0.6948362031126323,-0.6348909775037656,0.22964517693797995,0,Male,Self-employed,Single
-2.5345814834656273,0.27958915231580045,-0.5737938289796862,-0.7366224014191354,0.11643248004072837,-0.046420370741399854,0,Male,Employed,Single
0.7190347992143149,0.06440526644679859,0.4031973738816442,0.46018992314133167,-1.3060336170653881,1.2463268857974537,1,Female,Self-employed,Divorced
-0.33955663864076757,-1.8781671067098868,-2.0491093068753243,-0.006120798898744173,-0.9469113854365203,1.626519471699682,0,Male,Self-employed,Single
-0.9059610338878302,-1.355229792647384,-0.8639510295186719,-1.2918736206353882,-1.3176317778754905,-0.9656175998771516,0,Male,Employed,Divorced
-0.9576474696724744,-0.986788792605166,-0.7600922718423915,-1.21115560215214,-0.1849100712092684,-0.2879522219028064,1,Male,Employed,Married
0.6612771669298728,0.7792647531621717,0.21053419286467445,1.4178675620763903,0.343418287920509,3.1048674284667217,1,Male,Self-employed,Single
2.3433109245762993,-1.5859076684638729,-1.219739884240642,1.3776170066365159,-0.9257827383590083,-0.2568103084190336,0,Female,Self-employed,Married
-0.7961664754961721,0.26012642689283383,0.40447677244418623,-0.3086083618231549,-1.744403094538908,0.5943688089231695,0,Male,Self-employed,Divorced
-1.6563871825343226,1.2309733936056042,-0.5783480188649468,1.19582540347755,1.3990586859867697,-0.38506026185950626,0,Female,Unemployed,Married
1.2821684889546217,-4.0289357390336065,-2.1543405022193443,-1.4626454304323464,-3.2332219474706143,1.1335467745027057,1,Female,Unemployed,Married
-0.8348268440410183,-3.852420185530511,-2.9378854854947125,-2.8042807159459406,0.5547438935238853,-0.4491638087755629,1,Female,Unemployed,Divorced
-0.9049164957170851,-4.34962369719245,-2.170278252244697,-3.996701908482795,-2.387112060625972,-0.28310900123525357,0,Male,Employed,Married
0.49003862973860657,1.2678338299127683,0.18666124188087263,1.777919710936334,1.5473966324343307,-1.5575827858617337,0,Female,Unemployed,Married
0.5586127846730387,-4.037566585970662,-3.0282641692757073,-1.6093485518013846,-0.2533129568659074,-0.351140693820839,0,Male,Employed,Divorced
-0.2519652004033557,-1.0760200827003008,-1.771492674450534,0.7364749225660321,-0.10911533161454123,-1.3264547944534648,0,Female,Employed,Married
-0.9542642094095855,-0.25832073387053156,-1.1318733634886209,0.8581221636930665,-1.109614624025035,0.035894549767699735,0,Female,Unemployed,Divorced
-1.3217423431096322,-2.6436213426105053,-1.245749213562497,-2.759447017463896,-2.8175759247550527,-0.6594134114510023,0,Female,Unemployed,Married
-1.0708625297797099,-0.6332222798694236,-0.5624641575565037,-0.7643043148834663,-1.0189868161094917,0.8315427577092825,0,Female,Unemployed,Divorced
-0.9060612982493265,-2.233394453331859,-1.9946580311239401,-1.0882116137761109,-1.1338254718573886,0.43084024433374835,1,Female,Self-employed,Divorced
1.6163455873494512,-0.0675180321731263,1.3179429353513854,-0.23431939199159757,-1.9863179654460703,1.0313399942643104,1,Female,Unemployed,Married
1.5774183657010301,-0.7296447815871682,-0.09093492103008449,0.7895313364251078,-2.014641010193227,1.5097257984484294,1,Female,Self-employed,Married
-0.42105795007376934,-1.5137796917265274,-1.870060644754084,-0.21548575132551018,0.6703843599476902,-0.06902251499622762,0,Female,Employed,Married
0.06403647157081926,-3.398960241916262,-1.9990471397477636,-2.0626992900698085,-1.772782217448894,0.5081897774921301,0,Male,Self-employed,Single
-0.6659845991467586,-1.7873603971977525,-1.4152693359324342,-1.5426035506274567,0.580847322806025,-1.116585804253847,1,Male,Unemployed,Single
-0.9629173013419934,-3.044856271145007,-1.967459030216241,-2.6370147528985717,-0.7986799353870951,-0.6659384827953962,0,Female,Employed,Single
-2.338614985553533,-1.1123502348187588,-2.411288307468347,-0.10320581999196121,0.12966254906269503,1.2746773385647592,0,Female,Employed,Divorced
-1.325666605103827,-1.2725315698453799,-0.661024348512206,-1.7818118522088264,-1.3902400959904209,-1.8925459853039637,0,Female,Employed,Married
-1.3153570335776001,0.4668684555081478,-0.6089296723782909,0.745222862197173,-0.31317568190673417,1.731320579909177,0,Male,Self-employed,Divorced
-0.8399205250529571,-1.730036221392955,-1.224384159642156,-1.3111565515378263,-1.3315538688184034,0.15736150129029647,0,Female,Unemployed,Single
-0.43084108692268785,-2.267537640146798,-2.6709969488886633,0.14897253154101475,-0.7104831157107379,1.7016962085334608,0,Male,Employed,Married
-0.6297001944313991,-3.5597171579904696,-2.5575965228924584,-1.9635853077216325,-2.0233092911559116,-0.5676837726720896,1,Male,Employed,Divorced
-0.8944528791535235,0.10691323562455202,-0.3498503686824527,0.22251828851823818,-0.7763933815699944,0.8622630247968789,0,Male,Employed,Married
-0.7625459417592269,-1.8773604959477104,-2.0884910510488846,-0.7219110339595398,0.5180422348200203,-1.171343009730972,1,Male,Self-employed,Divorced
0.06625770448222013,-0.43797276127140283,-1.3967848219426455,1.436687675832796,0.07204407827528547,0.5024221291904121,0,Male,Self-employed,Married
0.031121318819432142,-6.172816211634693,-4.573923652904799,-3.169320376655892,-0.5293156893951927,0.4685634933715225,0,Female,Unemployed,Single
